mode: set
go-clean-app-project/src/main.go:24.13,36.15 8 0
go-clean-app-project/src/infrastructure/storage/mock/mock_storage.go:46.76,49.2 2 0
go-clean-app-project/src/domain/dto/dto.go:11.39,13.2 1 1
go-clean-app-project/src/domain/dto/dto.go:16.43,18.2 1 1
go-clean-app-project/src/implementation/storage/mysql/mysql.go:23.75,24.15 1 1
go-clean-app-project/src/implementation/storage/mysql/mysql.go:24.15,27.3 2 1
go-clean-app-project/src/implementation/storage/mysql/mysql.go:29.2,32.8 1 1
go-clean-app-project/src/implementation/storage/mysql/mysql.go:36.58,45.2 4 1
go-clean-app-project/src/implementation/storage/dynamo/dynamo.go:15.49,19.2 1 1
go-clean-app-project/src/implementation/storage/dynamo/dynamo.go:22.59,39.2 3 1
go-clean-app-project/src/domain/uc/uc_task.go:9.119,11.9 1 1
go-clean-app-project/src/domain/uc/uc_task.go:12.20,13.71 1 1
go-clean-app-project/src/domain/uc/uc_task.go:14.10,14.10 0 1
go-clean-app-project/src/domain/uc/uc_task.go:23.2,41.35 5 1
go-clean-app-project/src/domain/uc/use_case.go:26.82,28.19 1 1
go-clean-app-project/src/domain/uc/use_case.go:28.19,30.3 1 1
go-clean-app-project/src/domain/uc/use_case.go:32.2,32.20 1 1
go-clean-app-project/src/domain/uc/use_case.go:32.20,34.3 1 1
go-clean-app-project/src/domain/uc/use_case.go:36.2,39.8 1 1
